tag,child,type,repeat,translation,note,user-facing-label
,descrules,CDATA,FALSE,,,
,langusage,langusage,FALSE,,,
,,,,,,
publicationstmt,,,,,,
,address,address,,,,
,p,p,,,,
,publisher,CDATA,,,,
,,,,,,
repository,,,,,,
,corpname,corpname,,,,
,,,,,,
revisiondesc,,,,,,Revisions to this Guide
,change,change,TRUE,,,
,,,,,,
title,,,TRUE,,,
,@render,,,,,
,@source,,,,,
,CDATA,,,,,
,,,,,,
,,,,,,
titleproper,,,,,,
,CDATA,,FALSE,,,
,emph,emph,TRUE,,,
,lb,lb,TRUE,,,
,@type,CDATA,FALSE,,,
,num,CDATA,TRUE,,,
,date,date,TRUE,,,
,,,,,,
titlestmt,,,,,,Collection Processed by
,titleproper,titleproper,TRUE,,,
,author,string,FALSE,,,
,sponsor,string,FALSE,,,Sponsor Note
,subtitle,string,FALSE,,,
,,,,,,
unitdate,,,,,,Dates
,@normal,CDATA,,,,
,@type,CDATA,,,,
,CDATA,,,,,
,,,,,,
unitid,,,,,,
,CDATA,,,,,
,,,,,,
unittitle,,,,,,
,lb,lb,TRUE,,,
,emph,emph,TRUE,,,
,title,title,TRUE,,,
,CDATA,,,,,
