tag,child,type,repeat,translation,note,user-facing-label
,@xlink:title,CDATA,NA,,,
,@xlink:type,CDATA,NA,,,
,,,,,,
extref,,,,,,
,@xlink:href,CDATA,NA,,,
,@xlink:show,CDATA,NA,,,
,@xlink:title,CDATA,NA,,,
,@xlink:type,CDATA,NA,,,
,,,,,,
filedesc,,,,,,
,editionstmt,editionstmt,FALSE,,,Edition of this Guide
,notestmt,notestmt,FALSE,,,
,publicationstmt,publicationstmt,FALSE,,,
,titlestmt,titlestmt,FALSE,,,
,,,,,,
formattednotewithhead,,,,,,
,@id,CDATA,NA,,,
,chronlist,chronlist,FALSE,,,
,defitem,defitem,TRUE,,,
,head,head,FALSE,,,
,legalstatus,legalstatus,FALSE,,,
,list,list,TRUE,,,
,p,p,TRUE,,,
,,,,,,
head,,,,,,
,emph,emph,TRUE,,,
,extptr,extptr,TRUE,,,
,CDATA,,NA,,,
,,,,,,
index,,,,,,Index
,@id,CDATA,NA,,,
,head,head,FALSE,,,
,indexentry,indexentry,TRUE,,,
,,,,,,
indexentry,,,,,,
,corpname,accessterm,FALSE,,,
,name,accessterm,FALSE,,,
,Subject,accessterm,FALSE,,,
,,,,,,
item,,,,,,
,bibref,bibref,TRUE,,,
,corpname,accessterm,TRUE,,,
,emph,emph,TRUE,,,
,lb,lb,TRUE,,,
,name,accessterm,TRUE,,,
,persname,accessterm,TRUE,,,
,title,title,TRUE,,,
,CDATA,,NA,,,
,,,,,,
langmaterial,,,,,,Language of Materials
,@id,CDATA,NA,,,
,emph,emph,TRUE,,,
,language,language,FALSE,,,
,CDATA,,NA,,,
,,,,,,
language,,,,,,
,@id,CDATA,NA,,,
,@encodinganalog,CDATA,NA,,,
,@langcode,CDATA,NA,,,
,@scriptcode,CDATA,NA,,,
,CDATA,,NA,,,
,,,,,,
langusage,,,,,,
,@encodinganalog,CDATA,NA,,,
,language,language,FALSE,,,
,,,,,,
lb,,,,line break,used in CDATA to specify a line break -- convert to <br>,
,,,,,,
legalstatus,,,,,,
,@id,CDATA,NA,,,
,CDATA,,NA,,,
,,,,,,
list,,,,,,
,@numeration,CDATA,NA,,,
,@type,CDATA,NA,,,
,head,head,FALSE,,,
,item,item,TRUE,,,
,defitem,defitem,TRUE,,,
,,,,,,
note,,,,,,Note
,p,p,TRUE,,,
,,,,,,
notestmt,,,,,,Note Statement
,note,note,TRUE,,,
,,,,,,
num,,,,,,
,@type,CDATA,NA,,,
,CDATA,,NA,,,
,,,,,,
origination,,,,,,Creator
,@label,CDATA,NA,,,
,corpname,accessterm,FALSE,,,Organizations
,famname,accessterm,FALSE,,,Families
,persname,accessterm,FALSE,,,People
,,,,,,
p,,,,,,
,@id,CDATA,NA,,,
,abbr,CDATA,TRUE,,,
,address,address,TRUE,,,
,archref,archref,TRUE,,,
,bibref,bibref,TRUE,,,
,blockquote,blockquote,TRUE,,,
,corpname,accessterm,TRUE,,,
,date,date,TRUE,,,
,emph,emph,TRUE,,,
,accessrestrict,extref,TRUE,,,
,genreform,accessterm,TRUE,,,
,lb,lb,TRUE,,,
,list,list,TRUE,,,
,name,accessterm,TRUE,,,
,num,num,TRUE,,,
,occupation,accessterm,TRUE,,,
,subject,accessterm,TRUE,,,
,title,title,TRUE,,,
,CDATA,,NA,,,
,,,,,,
physdesc,,,,,,
,@altrender,CDATA,NA,,,
,@id,CDATA,NA,,,
,@label,CDATA,NA,,,
,emph,emph,TRUE,,,
,extent,extent,TRUE,,,Extent
,dimensions,dimensions,FALSE,,,
,physfacet,physfacet,FALSE,,,Physical Facet
,CDATA,,NA,,,
,,,,,,
physfacet,,,,,,Physical Facet
,@id,CDATA,NA,,,
,@label,CDATA,NA,,,
,emph,emph,TRUE,,,
,CDATA,,NA,,,
,,,,,,
physloc,,,,,,Location of Materials
,@id,CDATA,NA,,,
,CDATA,,NA,,,
,,,,,,
profiledesc,,,,,,
,creation,creation,FALSE,,,
,descrules,CDATA,FALSE,,,
,langusage,langusage,FALSE,,,
,,,,,,
publicationstmt,,,,,,
,address,address,FALSE,,,
,p,p,TRUE,,,
,publisher,CDATA,FALSE,,,
,,,,,,
repository,,,,,,
,corpname,accessterm,FALSE,,,
,CDATA,,FALSE,,,
,,,,,,
revisiondesc,,,,,,Revisions to this Guide
,change,change,TRUE,,,
,,,,,,
title,,,,,,
,@render,CDATA,NA,,,
,@source,CDATA,NA,,,
,@type,CDATA,NA,,,
,emph,emph,TRUE,,,
,CDATA,,NA,,,
,,,,,,
titleproper,,,,,,
,@type,CDATA,NA,,,
,emph,emph,TRUE,,,
,lb,lb,TRUE,,,
,num,num,TRUE,,,
,CDATA,,NA,,,
,,,,,,
titlestmt,,,,,,
,author,CDATA,FALSE,,,Collection Processed by
,sponsor,CDATA,FALSE,,,Sponsor Note
,subtitle,CDATA,FALSE,,,
,titleproper,titleproper,TRUE,,,
,,,,,,
unitdate,,,,,,
,@certainty,CDATA,NA,,,
,@normal,CDATA,NA,,,
,@type,CDATA,NA,,,
,CDATA,,NA,,,
,,,,,,
unittitle,,,,,,
,corpname,accessterm,TRUE,,,
,emph,emph,TRUE,,,
,lb,lb,TRUE,,,
,name,accessterm,TRUE,,,
,persname,accessterm,TRUE,,,
,title,title,TRUE,,,
,CDATA,,NA,,,
