tag,child,type,repeat,translation,note,user-facing-label
,@xlink:title,CDATA,NA,,,
,@xlink:type,CDATA,NA,,,
,,,,,,
filedesc,,,,,,
,editionstmt,editionstmt,FALSE,,,
,notestmt,notestmt,FALSE,,,
,publicationstmt,publicationstmt,FALSE,,,Edition of this Guide
,titlestmt,titlestmt,FALSE,,,
,,,,,,
formattednotewithhead,,,,,,
,@id,CDATA,NA,,,
,chronlist,chronlist,FALSE,,,
,defitem,defitem,TRUE,,,
,head,head,FALSE,,,
,legalstatus,legalstatus,FALSE,,,
,list,list,TRUE,,,
,p,p,TRUE,,,
,,,,,,
head,,,,,,
,emph,emph,TRUE,,,
,extptr,extptr,TRUE,,,
,CDATA,,NA,,,
,,,,,,
index,,,,,,
,@id,CDATA,NA,,,
,head,head,FALSE,,,Index
,indexentry,indexentry,TRUE,,,
,,,,,,
indexentry,,,,,,
,corpname,accesstermwithrole,FALSE,,,
,name,accesstermwithrole,FALSE,,,
,subject,CDATA,FALSE,,,
,,,,,,
item,,,,,,
,bibref,bibref,TRUE,,,
,corpname,accesstermwithrole,TRUE,,,
,emph,emph,TRUE,,,
,lb,lb,TRUE,,,
,name,accesstermwithrole,TRUE,,,
,persname,accesstermwithrole,TRUE,,,
,title,title,TRUE,,,
,CDATA,,NA,,,
,,,,,,
langmaterial,,,,,,
,@id,CDATA,NA,,,
,emph,emph,TRUE,,,Language of Materials
,language,CDATA,FALSE,,,
,CDATA,,NA,,,
,,,,,,
langusage,,,,,,
,language,CDATA,FALSE,,,
,CDATA,,FALSE,,,
,,,,,,
lb,,,,,,
,,,,,,
legalstatus,,,,line break,used in CDATA to specify a line break -- convert to <br>,
,@id,CDATA,NA,,,
,CDATA,,NA,,,
,,,,,,
list,,,,,,
,@numeration,CDATA,NA,,,
,@type,CDATA,NA,,,
,head,head,FALSE,,,
,item,item,TRUE,,,
,defitem,defitem,TRUE,,,
,,,,,,
note,,,,,,
,p,p,TRUE,,,
,,,,,,Note
notestmt,,,,,,
,note,note,TRUE,,,
,,,,,,Note Statement
num,,,,,,
,@type,CDATA,NA,,,
,CDATA,,NA,,,
,,,,,,
origination,,,,,,
,@label,CDATA,NA,,,
,corpname,accesstermwithrole,FALSE,,,Creator
,famname,accesstermwithrole,FALSE,,,
,persname,accesstermwithrole,FALSE,,,Organizations
,,,,,,Families
p,,,,,,People
,@id,CDATA,NA,,,
,abbr,CDATA,TRUE,,,
,address,address,TRUE,,,
,archref,archref,TRUE,,,
,bibref,bibref,TRUE,,,
,blockquote,blockquote,TRUE,,,
,corpname,accesstermwithrole,TRUE,,,
,date,date,TRUE,,,
,emph,emph,TRUE,,,
,extref,extref,TRUE,,,
,genreform,CDATA,TRUE,,,
,lb,lb,TRUE,,,
,list,list,TRUE,,,
,name,accesstermwithrole,TRUE,,,
,num,num,TRUE,,,
,occupation,CDATA,TRUE,,,
,subject,CDATA,TRUE,,,
,title,title,TRUE,,,
,CDATA,,NA,,,
,,,,,,
physdesc,,,,,,
,@altrender,CDATA,NA,,,
,@id,CDATA,NA,,,
,@label,CDATA,NA,,,
,emph,emph,TRUE,,,
,extent,extent,TRUE,,,
,dimensions,dimensions,FALSE,,,
,physfacet,physfacet,FALSE,,,Extent
,CDATA,,NA,,,
,,,,,,Physical Facet
physfacet,,,,,,
,@id,CDATA,NA,,,
,@label,CDATA,NA,,,Physical Facet
,emph,emph,TRUE,,,
,CDATA,,NA,,,
,,,,,,
physloc,,,,,,
,@id,CDATA,NA,,,
,CDATA,,NA,,,Location of Materials
,,,,,,
profiledesc,,,,,,
,creation,creation,FALSE,,,
,descrules,CDATA,FALSE,,,
,langusage,langusage,FALSE,,,
,,,,,,
publicationstmt,,,,,,
,address,address,FALSE,,,
,p,p,TRUE,,,
,publisher,CDATA,FALSE,,,
,,,,,,
repository,,,,,,
,corpname,accesstermwithrole,FALSE,,,
,CDATA,,FALSE,,,
,,,,,,
revisiondesc,,,,,,
,change,change,TRUE,,,
,,,,,,Revisions to this Guide
title,,,,,,
,@render,CDATA,NA,,,
,@source,CDATA,NA,,,
,@type,CDATA,NA,,,
,emph,emph,TRUE,,,
,CDATA,,NA,,,
,,,,,,
titleproper,,,,,,
,@type,CDATA,NA,,,
,emph,emph,TRUE,,,
,lb,lb,TRUE,,,
,num,num,TRUE,,,
,CDATA,,NA,,,
,,,,,,
titlestmt,,,,,,
,author,CDATA,FALSE,,,
,sponsor,CDATA,FALSE,,,
,subtitle,CDATA,FALSE,,,Collection Processed by
,titleproper,titleproper,TRUE,,,Sponsor Note
,,,,,,
unitdate,,,,,,
,@type,CDATA,NA,,,
,CDATA,,NA,,,
,,,,,,
unittitle,,,,,,
,corpname,accesstermwithrole,TRUE,,,
,emph,emph,TRUE,,,
,lb,lb,TRUE,,,
,name,accesstermwithrole,TRUE,,,
,persname,accesstermwithrole,TRUE,,,
,title,title,TRUE,,,
,CDATA,,NA,,,
