tag,child,type,repeat,translation,note
,,,,,
did,,,FALSE,,
,abstract,abstract,,,
,container,container,,,
,dao,dao,,,
,daogrp,daogrp,,,
,langmaterial,langmaterial,,,
,origination,origination,,,
,physdesc,physdesc,,,
,physloc,physloc,,,
,repository,repository,,,
,unitdate,unitdate,,,
,unitid,unitid,,,
,unittitle,unittitle,,,
,,,,,
dsc,,,FALSE,,
,c,c,,,
,head,head,,,
,p,p,,,
,,,,,
ead,,,FALSE,,
,eadheader,eadheader,,,
,archdesc,arcdesc,,,
,,,,,
eadheader,,,FALSE,,
,eadid,eadid,,,
,filedesc,filedesc,,,
,profiledesc,profiledesc,,,
,revisiondesc,revisiondesc,,,
,,,,,
eadid,,,FALSE,,
,@countrycode,CDATA,,,
,@mainagency,CDATA,,,
,@url,CDATA,,,
,CDATA,,,,
,,,,,
editionstmt,,,FALSE,,
,p,p,,,
,,,,,
emph,,,TRUE,emphasis,
,@render,CDATA,,,
,CDATA,,,,
,,,,,
extent,,,TRUE,,
,CDATA,,,,
,,,,,
extptr,,,TRUE,,
,@xlink:href,CDATA,,,
,@xlink:show,CDATA,,,
,@xlink:title,CDATA,,,
,@xlink:type,CDATA,,,
,,,,,
extref,,,,,
,@xlink:href,CDATA,TRUE,,
,@xlink:show,CDATA,,,
,@xlink:title,CDATA,,,
,@xlink:type,CDATA,,,
,,,,,
filedesc,,,FALSE,,
,editionstmt,editionstmt,,,
,notestmt,formattednotewithhead,,,
,publicationstmt,publicationstmt,,,
,titlestmt,titlestmt,,,
,,,,,
formattednotewithhead,,,TRUE,,
,@id,CDATA,,,
,head,head,,,
,p,p,,,
,,,,,
head,,,FALSE,,
,emph,emph,,,
,extptr,extptr,,,
,CDATA,,,,
,,,,,
item,,,TRUE,,
,CDATA,,,,
,,,,,
langmaterial,,,TRUE,,
,@id,,,,
,language,,,,
,CDATA,,,,
,,,,,
language,,,TRUE,,
,@langcode,,,,
,@scriptcode,CDATA,,,
,CDATA,language,,,
,,,,,
,,,,,
langusage,,,FALSE,,
,@langcode,CDATA,,,
,,,,,
lb,,,TRUE,line break,used in CDATA to specify a line break -- convert to <br>
,,,,,
origination,,,TRUE,,
,@label,string,,,
,persname,persname,,,
,corpname,corpname,,,
,,,,,
p,,,TRUE,,
,@id,CDATA,,,
,emph,emph,,,
,lb,lb,,,
,CDATA,,,,
,,,,,
persname,,,TRUE,,
,@role,CDATA,,,
,CDATA,,,,
,,,,,
physdesc,,,TRUE,,
,emph,emph,,,
,extent,extent,,,
,CDATA,,,,
,,,,,
physloc,,,TRUE,,
,@id,CDATA,,,
,CDATA,,,,
,,,,,
profiledesc,,,FALSE,,
,creation,CDATA,,,
,descrules,CDATA,,,
,langusage,langusage,,,
,,,,,
publicationstmt,,,FALSE,,
,address,address,,,
,p,p,,,
,publisher,CDATA,,,
,,,,,
repository,,,TRUE,,
,corpname,corpname,,,
,,,,,
revisiondesc,,,FALSE,,
,change,change,,,
,,,,,
title,,,TRUE,,
,@render,,,,
,CDATA,,,,
,,,,,
,,,,,
titleproper,,,TRUE,,
,CDATA,,,,
,emph,,,,
,lb,,,,
,num,CDATA,,,
,,,,,
titlestmt,,,FALSE,,
,titleproper,titleproper,,,
,author,CDATA,,,
,sponsor,CDATA,,,
,,,,,
unitdate,,,TRUE,,
,@normal,CDATA,,,
,@type,CDATA,,,
,CDATA,,,,
,,,,,
unitid,,,TRUE,,
,CDATA,,,,
,,,,,
unittitle,,,TRUE,,
,emph,emph,,,
,title,title,,,
,CDATA,,,,
