tag,child,type,Mixed-content,repeat,translation,note,user-facing-label
,CDATA,,,NA,,,
,,,,,,,
origination,,,TRUE,,,,Creator
,@label,CDATA,,NA,,,
,corpname,accesstermwithrole,,FALSE,,,Organizations
,famname,accesstermwithrole,,FALSE,,,Families
,persname,accesstermwithrole,,FALSE,,,People
,,,,,,,
p,,,TRUE,,,,
,@id,CDATA,,NA,,,
,abbr,CDATA,,TRUE,,,
,address,address,,TRUE,,,
,archref,archref,,TRUE,,,
,bibref,bibref,,TRUE,,,
,blockquote,blockquote,,TRUE,,,
,corpname,accesstermwithrole,,TRUE,,,
,date,date,,TRUE,,,
,emph,emph,,TRUE,,,
,extref,extref,,TRUE,,,
,genreform,CDATA,,TRUE,,,
,lb,lb,,TRUE,,,
,list,list,,TRUE,,,
,name,accesstermwithrole,,TRUE,,,
,num,num,,TRUE,,,
,occupation,CDATA,,TRUE,,,
,subject,CDATA,,TRUE,,,
,title,title,,TRUE,,,
,CDATA,,,NA,,,
,,,,,,,
physdesc,,,TRUE,,,,
,@altrender,CDATA,,NA,,,
,@id,CDATA,,NA,,,
,@label,CDATA,,NA,,,
,emph,emph,,TRUE,,,
,extent,extent,,TRUE,,,Extent
,dimensions,dimensions,,FALSE,,,
,physfacet,physfacet,,FALSE,,,Physical Facet
,CDATA,,,NA,,,
,,,,,,,
physfacet,,,TRUE,,,,Physical Facet
,@id,CDATA,,NA,,,
,@label,CDATA,,NA,,,
,emph,emph,,TRUE,,,
,CDATA,,,NA,,,
,,,,,,,
physloc,,,TRUE,,,,Location of Materials
,@id,CDATA,,NA,,,
,CDATA,,,NA,,,
,,,,,,,
profiledesc,,,FALSE,,,,
,creation,creation,,FALSE,,,
,descrules,CDATA,,FALSE,,,
,langusage,langusage,,FALSE,,,
,,,,,,,
publicationstmt,,,FALSE,,,,
,address,address,,FALSE,,,
,p,p,,TRUE,,,
,publisher,CDATA,,FALSE,,,
,,,,,,,
repository,,,TRUE,,,,
,corpname,accesstermwithrole,,FALSE,,,
,CDATA,,,FALSE,,,
,,,,,,,
revisiondesc,,,FALSE,,,,Revisions to this Guide
,change,change,,TRUE,,,
,,,,,,,
title,,,TRUE,,,,
,@render,CDATA,,NA,,,
,@source,CDATA,,NA,,,
,@type,CDATA,,NA,,,
,emph,emph,,TRUE,,,
,CDATA,,,NA,,,
,,,,,,,
titleproper,,,TRUE,,,,
,@type,CDATA,,NA,,,
,emph,emph,,TRUE,,,
,lb,lb,,TRUE,,,
,num,num,,TRUE,,,
,CDATA,,,NA,,,
,,,,,,,
titlestmt,,,FALSE,,,,
,author,CDATA,,FALSE,,,Collection Processed by
,sponsor,CDATA,,FALSE,,,Sponsor Note
,subtitle,CDATA,,FALSE,,,
,titleproper,titleproper,,FALSE,,,
,,,,,,,
unitdate,,,TRUE,,,,
,@type,CDATA,,NA,,,
,CDATA,,,NA,,,
,,,,,,,
unittitle,,,TRUE,,,,
,corpname,accesstermwithrole,,TRUE,,,
,emph,emph,,TRUE,,,
,lb,lb,,TRUE,,,
,name,accesstermwithrole,,TRUE,,,
,persname,accesstermwithrole,,TRUE,,,
,title,title,,TRUE,,,
,CDATA,,,NA,,,
